Name,Scholar Link,DBLP Link
Khurram Aziz,https://scholar.google.com/citations?user=45cx9u8AAAAJ,https://dblp.org/pid/44/9280
Alex Brodsky,,https://dblp.org/pid/b/AlexBrodsky
Andrew Cochran,https://scholar.google.com/citations?user=IpmBO6AAAAAJ,
Corey DeGagné,,https://dblp.org/pid/245/3040
Saurabh Dey,https://scholar.google.com/citations?user=hwV2P4EAAAAJ,https://dblp.org/pid/12/10965
Christine Farion,https://scholar.google.com/citations?user=0rINg7EAAAAJ,https://dblp.org/pid/127/9143
James Fleming,,
Michael Goudreault,,
Carla Heggie,,
Nauzer Kalyaniwalla,https://scholar.google.com/citations?user=QffVmMIAAAAJ,https://dblp.org/pid/84/3928
Bonnie MacKay,https://scholar.google.ca/citations?user=fqtL2yMAAAAJ,https://dblp.org/pid/82/1523
Yannick Marchand,,https://dblp.org/pid/17/4063
Gabriella Mosquera,,
Raghav Sampangi,https://scholar.google.com/citations?user=x_Cy69EAAAAJ,https://dblp.org/pid/49/10961
Angela Siegel,https://scholar.google.com/citations?user=joV1qkYAAAAJ,https://dblp.org/pid/182/7018
Lu Yang,,
Stan Matwin,https://scholar.google.com/citations?user=rCoJeuYAAAAJ,https://dblp.org/pid/m/StanMatwin
Michael Shepherd,,https://dblp.org/pid/77/2373
Jacob Slonim,,https://dblp.org/pid/25/2958
Carolyn Watters,https://scholar.google.com/citations?user=P02fwREAAAAJ,https://dblp.org/pid/w/CarolynRWatters
