file_path,trust_hits,scholar_bib,scholar_page,s2,crossref,openreview,arxiv,openalex,pubmed,europepmc,doi_csl,doi_bibtex
output/Milios (ME8aQywAAAAJ)/Gonzalezpizarro2023-TopicRefinement.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-GreenLivestockAI.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-GreenAIArithmetic.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Rao2025-CattleDigitalTwin.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-ResilienceQuantified.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Jobarteh2025-DairyVocalizationFusion.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Patel2025-CowPainCheck.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-SustainableLivestock.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-FarmVoice.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Kate2025-BovineBioacoustics.bib,5,0,1,1,0,0,1,0,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Prajesh2025-CarbonMonitor.bib,5,0,1,1,0,0,1,0,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Tapp2025-ZebraPoseAdaptation.bib,5,0,1,1,0,0,1,0,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Essien2025-HenWelfare.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Tapp2025-NetZeroAdaptation.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-CowBurps.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Zhang2025-PainRecognition.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Mahato2025-DairyDigiD.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Kate2025-CowVoice.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Rao2025-DairyTwinArchitecture.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-HenStressCNN.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-HumanAnimalComputer.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Manikandan2025-PoultryVocalization.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Prajesh2025-MethaneFingerprint.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Parivendan2025-SocialAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Dhaliwal2025-LamenessDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Manikandan2025-PoultrySound.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-PoultryWelfare.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-DigitalLivestock.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-ChickenAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Padmanabhan2025-MethaneMapping.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Parivendan2025-CowVision.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Rao2025-DairyTwin.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Tapp2025-PoultryNetZero.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Zhang2025-CowPainDetection.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2025-AnimalAgency.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Jobarteh2025-SatelliteMitigation.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Jobarteh2025-MultiModalIntegration.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Senthilkumar2025-BovineCardioImaging.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Manikandan2025-PoultryBioacoustics.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Dhaliwal2025-AgriFoodResearch.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Kate2025-BovineAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-CowCommAI.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Manikandan2024-PoultryNLP.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Mahato2024-DairyDigiD.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Bi2024-MethaneMapping.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Bhaskaran2024-CloudLivestockMonitor.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Bi2024-MethaneBenchmarking.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-PoultryWellbeing.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Jobarteh2024-CowVocalizationFusion.bib,6,0,1,1,0,0,1,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Senthilkumar2024-LumpyDetection.bib,8,0,1,1,1,0,0,1,1,1,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-AnimalAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Mahato2025-CowFaceAI.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-FarmTwins.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Parmar2024-DairyBenchAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-AnimalWelfareMetaverse.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Jobarteh2024-PoultryMethane.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Mahato2024-DairyClassifier.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Manikandan2024-PoultryStress.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Sivakumar2024-DairyLLM.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-AgriAI.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Gonzalez2024-CowEmotionAI.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Bi2024-MethaneBench.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-TwinFarmsNexus.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-ChickenNLP.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-DairyAI.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-CognitiveAnimalWelfare.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Mehta2024-AIpoultryBenchmarking.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-LivestockAI.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-NetZeroDairy.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-DairyClimate.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-HenVocalStress.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2024-Livestock2030.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-DairyEmissions.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-LivestockAI.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-NetZeroNav.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-EasyChairPreprint.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-FarmCognition.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-FarmEmotion.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-HerdAnalytics.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-DigitalPhenotyping.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-DairyAIExport.bib,6,0,0,1,1,0,0,1,0,1,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-PigFarmAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Kim2023-InteractionRecognition.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Kim2023-PigWelfare.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-MetaverseLivestock.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-EthicalMetaverse.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-MetaFarm.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-NutriDigital.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-DigitalLivestockEthics.bib,5,0,0,0,1,0,0,1,0,1,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2022-FarmMonitoring.bib,6,0,0,1,1,0,0,1,0,1,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Colaco2023-DISubNetThermalClassification.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-ClimateLivestock.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-AIARNutrition.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-ChickWelfare.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Neethirajan2023-LivestockPoetry.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Neethirajan (8VZwF0sAAAAJ)/Kim2023-PigEmotionRecognition.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Oyebode (-6DsTnMAAAAJ)/Ataguba2025-AIAfrica.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Ataguba2025-LearnerCentricDesign.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Spadon2025-CommunityClimateAdaptation.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Desai2025-StressAI.bib,4,0,0,1,1,0,0,0,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Patel2025-SerencoachAI.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Sen2025-BoozyGears.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Ataguba2025-DietChange.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Ataguba2025-FtsApp.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Natasha2025-HealthCore.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oyebode (-6DsTnMAAAAJ)/Alhasani2025-MobileStressAnalysis.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oyebode (-6DsTnMAAAAJ)/Ataguba2025-ShoppingGamification.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Chan2024-HealthExergames.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Ndulue2025-HealthyGameMotivation.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Srivastava2025-ARPetActivity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Alhasani2025-MobileStressApps.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Catak2025-GameOn.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oyebode (-6DsTnMAAAAJ)/Oyebode2024-EmotionAI.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oyebode (-6DsTnMAAAAJ)/Oyebode2024-EmotionAdaptivePersuasion.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Alslaity2024-HealthTechPersuasion.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Jelodar2024-EmotionTrends.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Orji2024-PersuasiveInterfaces.bib,3,0,0,0,1,0,0,0,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Weerasinghe2024-VaccineSentiments.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Oyebode2022-PersuasionStrategy.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Oyebode2024-JournalEmotionDetection.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Alhasani2023-StressManage.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Oyebode2022-HealthAdaptive.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Weerasinghe2023-EmotionTrends.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Oyebode (-6DsTnMAAAAJ)/Oyebode2023-EmotionAdaptivePersuasion.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oyebode (-6DsTnMAAAAJ)/Oyebode2023-DrugAdverseReactions.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Oore (cI0dYX4AAAAJ)/Tonon2025-PsychomotorChanges.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Oore2025-RhythmMeasurement.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2025-TestTrainSpeech.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Silva2025-SharpnessGeometry.bib,4,0,0,1,0,0,1,0,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Peachey2025-SynthInterface.bib,3,0,0,1,0,0,0,0,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-DiffAug.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-SugarcrepeSensitivity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-SyntaxVision.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-PromptSensitivity.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-SymptomDetection.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Lowe2024-UnseenClustering.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-VislaBenchmark.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Brade2024-SynthScribe.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Huang2024-SymbolicDiffusion.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Shama2024-RobustDiffusion.bib,1,0,0,1,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Rodriguez2024-SpeechDepressionPrediction.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Brade2023-PromptExploration.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Napier2023-MovementPreTraining.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Hanafi2023-MLApneaPrevention.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2023-TestTimeTraining.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2023-SpeechIdentity.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Oore (cI0dYX4AAAAJ)/Sinclair2023-AIPreventativePAP.bib,6,0,0,1,1,0,0,1,0,1,1,1
output/Oore (cI0dYX4AAAAJ)/Sastry2023-SemiSupervisedScore.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Lowe2023-ZeroShotClustering.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Sastry2023-DenoiseTrain.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Dikaios2023-SpeechPsychiatry.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Oore (cI0dYX4AAAAJ)/Peachey2023-PatchVAE.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Murray2025-SocialWellbeing.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ibitoye2025-EthicalAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-AIAfrica.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-LearnerCentricDesign.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Osho2025-PiracyNigeria.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Sidorov2025-OpioidChatter.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Kalu2025-AIHealth.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-HealthyTracking.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alhasani2024-StudentStressInterventions.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Orji2025-AIWellbeing.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Desai2025-StressAI.bib,5,0,1,1,1,0,0,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Patel2025-SerencoachAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Roberts2025-STEMOdyssey.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Sen2025-BoozyGears.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-DietChange.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Bhattacharya2025-SexHealthApp.bib,5,0,1,1,1,0,0,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Srivastava2025-ARExergames.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Anukem2025-AIDecisionSupport.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Odenigbo2025-DanceAR.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-FtsApp.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Nkwo2025-GenderModeration.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Nwagu2024-AbsentMindednessIntervention.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alhasani2025-MobileStressAnalysis.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Iyer2025-PlayerExperience.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alipour2025-BotDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Fetrati2025-PersuasiveSTI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Burns2025-AnxietyScreenTime.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Duke2025-MobileSkills.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-ShoppingGamification.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Odenigbo2024-ARDance.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-HealthyMukbangAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Nwokolo2025-ClimateSolarHybrid.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2024-GameFraming.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2024-HealthExergames.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2025-HealthyGameMotivation.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Srivastava2025-ARPetActivity.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alhasani2025-MobileStressApps.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Jha2025-CaregiverLink.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Musumbulwa2025-HealthCore.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Reen2024-ICareInsights.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Okenyi2025-VeganChatGPT.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Orji2025-SmileApp.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-RecipeWeight.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-EmotionRegulationGames.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Iyer2024-GameHeuristics.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2024-FrameEffect.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Okonkwo2025-HydrogenFeasibility.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Ahmad2025-OpioidNER.bib,5,0,1,1,0,0,1,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Okuboyejo2025-ReviewInsights.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Almutari2024-StepsBooster.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Aremu2024-PromptReliability.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Fetrati2024-SexualHealthChatbots.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2024-DigitalSensitivity.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Yisa2024-BirthdayDisclosures.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Boruah2025-SocialMotives.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Jha2025-CaregiverDesign.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2024-MobileHealthViz.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Desai2025-SansTracas.bib,6,0,1,1,1,0,0,1,0,0,1,1
